"Name","Labels"
"S0633.wav","Filler|Sniff|Speech"
"S1824.wav","Cricket|Filler|Insect|Speech"
"S0498.wav","Laughter|Speech|Telephone"
"S2551.wav","Clicking|Filler|Speech"
"S1322.wav","Laughter|Speech|Telephone"
"S0213.wav","Filler|Male speech, man speaking|Narration, monologue|Speech|Telephone"
"S1221.wav","Filler|Laughter|Sneeze|Sniff|Speech"
"S0680.wav","Filler|Laughter|Inside, small room|Speech|Telephone"
"S2491.wav","Filler|Speech|Telephone"
"S0695.wav","Filler|Sniff|Speech"
"S1630.wav","Filler|Speech|Telephone"
"S1237.wav","Filler|Sniff|Speech"
"S1659.wav","Filler|Laughter|Speech"
"S0224.wav","Filler|Male speech, man speaking|Narration, monologue|Speech|Telephone"
"S0095.wav","Filler|Speech"
"S0553.wav","Laughter|Speech"
"S0518.wav","Filler|Inside, small room|Speech|Telephone"
"S0971.wav","Filler|Speech"
"S2272.wav","Laughter|Speech|Telephone"
"S1285.wav","Filler|Inside, small room|Speech|Telephone"
"S0738.wav","Filler|Speech"
"S1504.wav","Filler|Speech"
"S0451.wav","Cap gun|Gunshot, gunfire|Laughter|Speech"
"S0533.wav","Filler|Laughter|Speech"
"S1094.wav","Clicking|Laughter|Speech"
"S1660.wav","Filler|Sniff|Speech|Telephone"
"S2631.wav","Filler|Speech|Speech synthesizer"
"S0740.wav","Filler|Speech"
"S2444.wav","Filler|Speech"
"S1871.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S2462.wav","Filler|Speech"
"S0476.wav","Filler|Sniff|Speech|Telephone"
"S1926.wav","Filler|Speech"
"S2362.wav","Laughter|Sniff|Speech"
"S1019.wav","Filler|Speech"
"S0826.wav","Filler|Speech"
"S2338.wav","Laughter|Sniff|Speech|Wheeze"
"S0460.wav","Filler|Laughter|Sniff|Speech|Telephone"
"S2731.wav","Filler|Narration, monologue|Speech"
"S2488.wav","Laughter|Sniff|Speech"
"S1874.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S2732.wav","Filler|Sniff|Speech"
"S2407.wav","Filler|Speech|Telephone"
"S1384.wav","Filler|Laughter|Speech"
"S1217.wav","Filler|Speech"
"S0356.wav","Clicking|Filler|Speech"
"S1228.wav","Filler|Speech"
"S1218.wav","Laughter|Speech"
"S2692.wav","Clicking|Filler|Speech"
"S1559.wav","Filler|Insect|Speech"
"S2046.wav","Filler|Sniff|Speech"
"S2730.wav","Filler|Speech|Telephone"
"S1033.wav","Filler|Speech"
"S2748.wav","Filler|Laughter|Sneeze|Speech|Telephone"
"S0785.wav","Filler|Speech"
"S2334.wav","Filler|Laughter|Sniff|Speech"
"S1093.wav","Filler|Insect|Speech"
"S0162.wav","Filler|Speech"
"S2372.wav","Clicking|Filler|Speech"
"S2428.wav","Laughter|Speech"
"S2355.wav","Filler|Radio|Speech|Telephone"
"S1215.wav","Filler|Inside, small room|Speech"
"S1052.wav","Animal|Cat|Domestic animals, pets|Filler|Hiccup|Speech"
"S0401.wav","Inside, small room|Laughter|Sniff|Speech"
"S0465.wav","Filler|Narration, monologue|Speech|Telephone"
"S2553.wav","Clicking|Filler|Speech"
"S2669.wav","Filler|Speech"
"S2081.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S2430.wav","Filler|Speech|Telephone"
"S1271.wav","Filler|Speech"
"S1069.wav","Cricket|Filler|Insect|Speech"
"S1666.wav","Filler|Narration, monologue|Speech"
"S2467.wav","Laughter|Speech"
"S1971.wav","Filler|Laughter|Insect|Speech"
"S0537.wav","Laughter|Sneeze|Speech"
"S0180.wav","Animal|Domestic animals, pets|Laughter|Sniff|Speech"
"S1198.wav","Laughter|Sneeze|Sniff|Speech"
"S1662.wav","Animal|Cat|Domestic animals, pets|Laughter|Meow|Speech"
"S0908.wav","Filler|Speech"
"S2336.wav","Filler|Laughter|Speech|Telephone"
"S1328.wav","Laughter|Sniff|Speech"
"S1007.wav","Laughter|Slap, smack|Speech"
"S1269.wav","Filler|Speech|Whispering"
"S0391.wav","Filler|Speech"
"S1348.wav","Filler|Speech"
"S0732.wav","Clicking|Filler|Speech"
"S1941.wav","Cricket|Filler|Insect|Speech"
"S0027.wav","Laughter|Sneeze|Speech"
"S1592.wav","Filler|Sniff|Speech"
"S2479.wav","Filler|Speech"
"S0478.wav","Filler|Speech"
"S0298.wav","Filler|Sneeze|Sniff|Speech|Whispering"
"S1541.wav","Filler|Speech"
"S0292.wav","Clicking|Filler|Sniff|Speech"
"S0707.wav","Filler|Inside, small room|Speech"
"S1150.wav","Filler|Speech"
"S1645.wav","Filler|Speech|Telephone"
"S1860.wav","Filler|Speech"
"S0520.wav","Filler|Speech"
"S0386.wav","Filler|Sniff|Speech|Telephone"
"S1417.wav","Filler|Speech"
"S1325.wav","Filler|Sniff|Speech"
"S2663.wav","Filler|Speech|Telephone"
"S1467.wav","Laughter|Speech|Telephone"
"S1431.wav","Filler|Speech"
"S1224.wav","Inside, small room|Laughter|Speech"
"S2168.wav","Clicking|Filler|Speech"
"S0297.wav","Filler|Inside, small room|Sniff|Speech|Telephone"
"S2088.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1338.wav","Filler|Laughter|Inside, small room|Speech|Telephone"
"S0670.wav","Laughter|Speech"
"S0320.wav","Laughter|Speech"
"S2599.wav","Filler|Speech"
"S0173.wav","Filler|Laughter|Speech"
"S2446.wav","Laughter|Speech"
"S1313.wav","Filler|Speech"
"S0322.wav","Filler|Speech|Writing"
"S0294.wav","Inside, small room|Laughter|Sniff|Speech|Telephone"
"S2693.wav","Clicking|Filler|Speech"
"S1798.wav","Filler|Speech|Telephone"
"S2367.wav","Filler|Laughter|Speech"
"S0846.wav","Filler|Speech"
"S2022.wav","Filler|Speech"
"S0031.wav","Laughter|Speech|Telephone"
"S0995.wav","Laughter|Male speech, man speaking|Narration, monologue|Speech"
"S1983.wav","Filler|Laughter|Insect|Speech"
"S1709.wav","Clicking|Filler|Speech"
"S0167.wav","Laughter|Sneeze|Speech"
"S2159.wav","Filler|Speech|Writing"
"S1698.wav","Clicking|Filler|Inside, small room|Speech"
"S0039.wav","Filler|Speech"
"S2296.wav","Filler|Speech"
"S1706.wav","Clicking|Filler|Speech"
"S1888.wav","Inside, small room|Laughter|Sniff|Speech"
"S1832.wav","Filler|Speech|Telephone"
"S0452.wav","Laughter|Speech"
"S0522.wav","Laughter|Speech"
"S1151.wav","Filler|Speech"
"S0506.wav","Filler|Sniff|Speech"
"S1359.wav","Filler|Sniff|Speech"
"S1065.wav","Filler|Speech"
"S0249.wav","Filler|Speech|Speech synthesizer"
"S1129.wav","Filler|Laughter|Speech"
"S1677.wav","Laughter|Sneeze|Speech"
"S0675.wav","Filler|Laughter|Speech"
"S2260.wav","Filler|Speech"
"S0101.wav","Clicking|Filler|Speech"
"S0765.wav","Filler|Sniff|Speech"
"S1411.wav","Filler|Speech"
"S0413.wav","Filler|Inside, small room|Snoring|Speech"
"S2387.wav","Laughter|Speech"
"S0799.wav","Clicking|Filler|Speech"
"S0375.wav","Filler|Laughter|Speech"
"S0035.wav","Filler|Speech"
"S1984.wav","Filler|Sniff|Speech"
"S1105.wav","Filler|Speech"
"S0718.wav","Laughter|Speech"
"S0904.wav","Filler|Speech"
"S2376.wav","Filler|Inside, small room|Speech|Telephone"
"S0917.wav","Filler|Sniff|Speech"
"S0411.wav","Clicking|Filler|Speech"
"S1032.wav","Cat|Domestic animals, pets|Filler|Speech"
"S1753.wav","Filler|Speech"
"S2092.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1562.wav","Hiccup|Insect|Laughter|Speech"
"S1110.wav","Filler|Speech"
"S0408.wav","Filler|Speech"
"S0898.wav","Laughter|Sneeze|Speech"
"S0303.wav","Filler|Sniff|Speech|Whispering"
"S2180.wav","Filler|Sniff|Speech"
"S0868.wav","Filler|Sniff|Speech"
"S0998.wav","Filler|Sniff|Speech"
"S1586.wav","Filler|Speech"
"S0177.wav","Filler|Narration, monologue|Speech"
"S1488.wav","Filler|Speech"
"S2435.wav","Filler|Speech"
"S0598.wav","Filler|Music|Speech|Telephone"
"S0210.wav","Filler|Speech"
"S1601.wav","Filler|Laughter|Speech"
"S0288.wav","Laughter|Sniff|Speech"
"S2572.wav","Laughter|Speech"
"S1429.wav","Filler|Speech"
"S1848.wav","Filler|Speech"
"S2281.wav","Filler|Sniff|Speech"
"S0488.wav","Chewing, mastication|Filler|Sniff|Speech"
"S2313.wav","Filler|Speech|Telephone"
"S1119.wav","Filler|Speech"
"S2327.wav","Filler|Sniff|Speech"
"S0668.wav","Filler|Speech"
"S1443.wav","Filler|Speech"
"S1106.wav","Filler|Speech|Whispering"
"S0378.wav","Cricket|Filler|Insect|Speech"
"S0059.wav","Laughter|Sniff|Speech"
"S0045.wav","Filler|Sniff|Speech"
"S2659.wav","Filler|Laughter|Inside, small room|Speech"
"S2189.wav","Filler|Laughter|Sniff|Speech"
"S1856.wav","Filler|Speech"
"S2657.wav","Filler|Laughter|Radio|Speech|Telephone"
"S1555.wav","Filler|Sniff|Speech"
"S0314.wav","Filler|Sniff|Speech"
"S2361.wav","Filler|Speech|Telephone"
"S0495.wav","Filler|Narration, monologue|Speech"
"S0836.wav","Filler|Sniff|Speech|Telephone"
"S2601.wav","Laughter|Speech"
"S0458.wav","Laughter|Speech"
"S1362.wav","Laughter|Sniff|Speech"
"S1136.wav","Filler|Speech"
"S1214.wav","Filler|Sniff|Speech"
"S2064.wav","Clicking|Filler|Inside, small room|Speech"
"S2037.wav","Filler|Speech"
"S1176.wav","Filler|Laughter|Sniff|Speech"
"S0573.wav","Clicking|Filler|Inside, small room|Speech"
"S0621.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S1070.wav","Filler|Speech"
"S2687.wav","Filler|Laughter|Sniff|Speech"
"S0589.wav","Filler|Speech"
"S0742.wav","Filler|Speech"
"S0811.wav","Cap gun|Filler|Gunshot, gunfire|Speech"
"S2226.wav","Filler|Speech|Telephone"
"S1943.wav","Filler|Speech"
"S2331.wav","Filler|Speech"
"S1358.wav","Laughter|Sniff|Speech"
"S1099.wav","Clicking|Filler|Laughter|Speech"
"S1472.wav","Filler|Laughter|Speech"
"S2656.wav","Cricket|Filler|Insect|Speech"
"S0473.wav","Laughter|Sneeze|Sniff|Speech"
"S1991.wav","Filler|Insect|Speech"
"S0595.wav","Filler|Laughter|Speech"
"S1619.wav","Filler|Laughter|Sniff|Speech"
"S0112.wav","Filler|Insect|Speech"
"S0175.wav","Laughter|Sneeze|Speech"
"S1808.wav","Laughter|Sneeze|Speech"
"S0021.wav","Laughter|Speech|Telephone"
"S2076.wav","Filler|Speech"
"S2261.wav","Filler|Speech"
"S1937.wav","Filler|Speech"
"S2197.wav","Filler|Sniff|Speech"
"S1525.wav","Laughter|Sniff|Speech"
"S1810.wav","Filler|Narration, monologue|Speech"
"S1123.wav","Filler|Speech"
"S0438.wav","Laughter|Speech|Telephone"
"S0026.wav","Laughter|Sneeze|Speech"
"S0669.wav","Filler|Speech"
"S1253.wav","Laughter|Sniff|Speech"
"S1113.wav","Filler|Speech"
"S2106.wav","Filler|Speech|Telephone"
"S1638.wav","Laughter|Speech"
"S0471.wav","Filler|Speech|Telephone"
"S1622.wav","Filler|Speech|Telephone"
"S1391.wav","Filler|Speech"
"S1506.wav","Filler|Speech|Telephone"
"S2363.wav","Filler|Laughter|Speech|Telephone"
"S0445.wav","Laughter|Sneeze|Sniff|Speech"
"S1373.wav","Filler|Speech|Telephone"
"S1495.wav","Filler|Sniff|Speech"
"S0557.wav","Filler|Inside, small room|Speech"
"S1401.wav","Filler|Laughter|Speech"
"S0464.wav","Clicking|Filler|Speech"
"S1609.wav","Filler|Speech"
"S1890.wav","Laughter|Speech"
"S2036.wav","Filler|Laughter|Inside, small room|Sniff|Speech|Writing"
"S2743.wav","Filler|Laughter|Speech"
"S2496.wav","Filler|Speech|Telephone"
"S1497.wav","Female speech, woman speaking|Laughter|Narration, monologue|Speech"
"S2135.wav","Filler|Sniff|Speech"
"S0359.wav","Filler|Speech"
"S0512.wav","Laughter|Speech"
"S0911.wav","Filler|Speech"
"S2683.wav","Filler|Speech"
"S1960.wav","Filler|Laughter|Speech"
"S1787.wav","Filler|Narration, monologue|Speech"
"S2178.wav","Clicking|Filler|Inside, small room|Sniff|Speech"
"S0753.wav","Filler|Sniff|Speech"
"S0560.wav","Clicking|Filler|Speech"
"S0127.wav","Laughter|Speech"
"S1242.wav","Filler|Inside, small room|Sniff|Speech"
"S2667.wav","Filler|Speech"
"S2069.wav","Filler|Speech"
"S0305.wav","Filler|Sniff|Speech"
"S2709.wav","Filler|Speech"
"S0944.wav","Cricket|Filler|Insect|Speech"
"S0585.wav","Filler|Speech"
"S1408.wav","Cricket|Filler|Insect|Speech"
"S2620.wav","Filler|Speech"
"S1337.wav","Filler|Inside, small room|Sniff|Speech|Telephone"
"S2510.wav","Filler|Speech"
"S2473.wav","Clicking|Filler|Laughter|Inside, small room|Speech"
"S2105.wav","Filler|Inside, small room|Speech|Telephone|Writing"
"S1974.wav","Cricket|Filler|Insect|Speech"
"S1694.wav","Clicking|Filler|Speech"
"S2071.wav","Filler|Narration, monologue|Speech"
"S2274.wav","Filler|Laughter|Speech"
"S1088.wav","Clicking|Filler|Inside, small room|Speech"
"S2034.wav","Clicking|Filler|Speech"
"S0202.wav","Filler|Laughter|Narration, monologue|Speech"
"S1376.wav","Filler|Laughter|Speech|Telephone"
"S1387.wav","Filler|Speech"
"S0592.wav","Laughter|Speech"
"S0485.wav","Inside, small room|Laughter|Sniff|Speech|Telephone"
"S1503.wav","Filler|Speech|Telephone"
"S2396.wav","Laughter|Speech"
"S2321.wav","Filler|Speech"
"S1857.wav","Laughter|Speech"
"S0456.wav","Laughter|Speech"
"S0016.wav","Laughter|Sneeze|Speech|Telephone"
"S0599.wav","Filler|Speech|Telephone"
"S0637.wav","Filler|Speech|Telephone"
"S1462.wav","Filler|Speech|Telephone"
"S1230.wav","Filler|Speech"
"S2678.wav","Filler|Speech"
"S1796.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0554.wav","Filler|Sniff|Speech"
"S0481.wav","Laughter|Sniff|Speech"
"S1981.wav","Filler|Laughter|Speech|Writing"
"S2035.wav","Clicking|Filler|Speech"
"S2298.wav","Filler|Sniff|Snort|Speech"
"S2059.wav","Laughter|Sniff|Speech"
"S1456.wav","Filler|Speech|Telephone"
"S0373.wav","Filler|Insect|Speech"
"S1309.wav","Clicking|Filler|Speech"
"S2652.wav","Filler|Speech|Telephone"
"S0313.wav","Filler|Speech"
"S2423.wav","Filler|Speech"
"S0147.wav","Filler|Laughter|Sniff|Speech"
"S1995.wav","Filler|Insect|Speech"
"S0219.wav","Filler|Speech|Telephone"
"S1470.wav","Laughter|Sneeze|Speech"
"S1165.wav","Filler|Speech"
"S2516.wav","Laughter|Speech"
"S1340.wav","Filler|Inside, small room|Speech|Telephone"
"S1581.wav","Clicking|Inside, small room|Laughter|Speech"
"S0019.wav","Filler|Speech|Telephone"
"S0410.wav","Filler|Insect|Speech"
"S2228.wav","Cough|Filler|Speech"
"S1286.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0201.wav","Laughter|Sneeze|Speech"
"S1775.wav","Laughter|Speech"
"S1837.wav","Clicking|Filler|Laughter|Speech"
"S2635.wav","Clicking|Filler|Inside, small room|Speech"
"S0968.wav","Filler|Speech"
"S0780.wav","Filler|Speech"
"S2734.wav","Cricket|Filler|Insect|Speech|Telephone"
"S2337.wav","Laughter|Sneeze|Speech"
"S0834.wav","Filler|Sniff|Speech|Telephone"
"S1653.wav","Filler|Speech|Telephone"
"S1527.wav","Clicking|Inside, small room|Laughter|Speech|Telephone"
"S1192.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S0163.wav","Filler|Sniff|Speech"
"S0087.wav","Burping, eructation|Filler|Laughter|Speech"
"S0708.wav","Hiccup|Laughter|Speech"
"S0783.wav","Filler|Speech"
"S1159.wav","Filler|Speech"
"S1174.wav","Cricket|Filler|Insect|Speech"
"S2107.wav","Filler|Speech"
"S0544.wav","Filler|Speech"
"S2753.wav","Filler|Narration, monologue|Speech"
"S2354.wav","Filler|Laughter|Sneeze|Speech"
"S2470.wav","Filler|Laughter|Sniff|Speech"
"S1793.wav","Filler|Speech"
"S0641.wav","Laughter|Speech"
"S1474.wav","Filler|Narration, monologue|Speech"
"S0877.wav","Filler|Narration, monologue|Speech|Telephone"
"S1826.wav","Filler|Insect|Speech"
"S0361.wav","Clicking|Filler|Laughter|Speech"
"S1434.wav","Laughter|Speech"
"S1891.wav","Laughter|Male speech, man speaking|Narration, monologue|Speech|Telephone"
"S2079.wav","Filler|Speech|Telephone"
"S0842.wav","Bleat|Filler|Laughter|Sniff|Speech"
"S0822.wav","Filler|Speech"
"S0415.wav","Filler|Insect|Speech"
"S0661.wav","Filler|Speech"
"S2259.wav","Laughter|Sneeze|Speech"
"S2289.wav","Filler|Laughter|Speech"
"S2356.wav","Laughter|Sniff|Speech|Wheeze"
"S1770.wav","Filler|Speech"
"S1644.wav","Filler|Laughter|Speech|Telephone"
"S1674.wav","Clicking|Filler|Inside, small room|Speech|Telephone"
"S1480.wav","Clicking|Filler|Inside, small room|Speech"
"S2596.wav","Clicking|Filler|Speech"
"S2044.wav","Filler|Speech"
"S0549.wav","Filler|Laughter|Speech"
"S0916.wav","Filler|Speech"
"S2688.wav","Filler|Speech"
"S1371.wav","Filler|Speech"
"S1606.wav","Filler|Shuffling cards|Speech"
"S1047.wav","Filler|Narration, monologue|Speech"
"S0161.wav","Laughter|Sniff|Speech"
"S2026.wav","Filler|Narration, monologue|Sniff|Speech"
"S0929.wav","Filler|Sniff|Speech"
"S2711.wav","Filler|Insect|Speech"
"S0567.wav","Filler|Inside, small room|Speech"
"S2339.wav","Laughter|Sneeze|Speech"
"S1557.wav","Filler|Sniff|Speech|Telephone"
"S0839.wav","Filler|Inside, small room|Sniff|Speech|Telephone"
"S0638.wav","Filler|Sniff|Speech"
"S0482.wav","Filler|Sniff|Speech"
"S1042.wav","Filler|Speech|Telephone"
"S2063.wav","Filler|Speech"
"S0723.wav","Laughter|Sniff|Speech"
"S0343.wav","Filler|Speech"
"S1057.wav","Filler|Narration, monologue|Speech"
"S1939.wav","Cricket|Filler|Insect|Speech"
"S1406.wav","Cricket|Filler|Insect|Speech"
"S2232.wav","Filler|Speech"
"S2738.wav","Filler|Laughter|Speech|Telephone"
"S1877.wav","Filler|Male speech, man speaking|Speech|Telephone"
"S2239.wav","Inside, small room|Laughter|Speech|Telephone"
"S2494.wav","Filler|Sniff|Speech|Telephone"
"S2737.wav","Filler|Laughter|Speech"
"S0217.wav","Filler|Speech"
"S1066.wav","Filler|Laughter|Speech"
"S2016.wav","Filler|Speech"
"S2025.wav","Filler|Laughter"
"S0657.wav","Filler|Speech"
"S0185.wav","Filler|Speech"
"S1124.wav","Filler|Speech"
"S1982.wav","Filler|Laughter|Speech"
"S1243.wav","Filler|Sniff|Speech"
"S2636.wav","Filler|Speech"
"S1012.wav","Burping, eructation|Filler|Laughter|Speech"
"S0340.wav","Clicking|Filler|Speech"
"S0469.wav","Laughter|Sniff|Speech"
"S2606.wav","Laughter|Speech"
"S2602.wav","Filler|Inside, small room|Speech"
"S0417.wav","Filler|Speech"
"S1849.wav","Filler|Sniff|Speech"
"S1236.wav","Filler|Speech"
"S1085.wav","Filler|Speech"
"S0824.wav","Filler|Speech"
"S2434.wav","Laughter|Speech"
"S2181.wav","Filler|Speech"
"S2007.wav","Clicking|Filler|Speech"
"S0907.wav","Laughter|Sneeze|Speech"
"S1740.wav","Laughter|Speech"
"S1631.wav","Filler|Sniff|Speech"
"S2697.wav","Filler|Speech"
"S0838.wav","Filler|Inside, small room|Narration, monologue|Speech"
"S0267.wav","Filler|Speech"
"S1893.wav","Laughter|Male speech, man speaking|Speech"
"S1729.wav","Filler|Laughter|Sniff|Speech"
"S1986.wav","Filler|Speech"
"S1777.wav","Filler|Speech"
"S2458.wav","Filler|Speech|Telephone"
"S0555.wav","Clicking|Filler|Speech"
"S1749.wav","Filler|Speech"
"S2655.wav","Filler|Speech|Telephone"
"S2511.wav","Filler|Laughter|Speech|Telephone"
"S1327.wav","Laughter|Speech|Telephone"
"S1086.wav","Filler|Speech"
"S1312.wav","Laughter|Speech"
"S2077.wav","Clicking|Filler|Laughter|Speech"
"S1332.wav","Filler|Inside, small room|Sniff|Speech"
"S2507.wav","Filler|Speech|Telephone"
"S0395.wav","Filler|Sniff|Speech"
"S1576.wav","Filler|Sniff|Speech"
"S2248.wav","Filler|Speech"
"S0978.wav","Filler|Laughter|Speech"
"S2534.wav","Filler|Sniff|Speech"
"S1912.wav","Filler|Speech"
"S2618.wav","Filler|Laughter|Speech"
"S1444.wav","Filler|Speech"
"S0991.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S2650.wav","Filler|Speech"
"S1779.wav","Filler|Sniff|Speech"
"S0502.wav","Filler|Inside, small room|Speech"
"S2148.wav","Filler|Sniff|Speech"
"S2128.wav","Clicking|Filler|Inside, small room|Speech"
"S0429.wav","Filler|Speech"
"S2476.wav","Filler|Inside, small room|Speech|Telephone"
"S2570.wav","Filler|Sniff|Speech"
"S1298.wav","Filler|Laughter|Inside, small room|Speech|Telephone"
"S1149.wav","Filler|Speech"
"S1524.wav","Laughter|Sniff|Speech"
"S1566.wav","Filler|Sniff|Speech|Telephone"
"S0644.wav","Laughter|Speech"
"S2365.wav","Filler|Speech"
"S2350.wav","Filler|Speech|Telephone"
"S1900.wav","Inside, small room|Laughter|Sniff|Speech"
"S0571.wav","Filler|Speech|Telephone"
"S1574.wav","Clicking|Filler|Speech"
"S2445.wav","Filler|Speech"
"S1318.wav","Filler|Inside, small room|Sniff|Speech|Telephone"
"S0051.wav","Clicking|Filler|Speech"
"S1405.wav","Filler|Speech"
"S0144.wav","Laughter|Sniff|Speech"
"S0049.wav","Filler|Speech"
"S0653.wav","Burping, eructation|Laughter|Speech"
"S2613.wav","Laughter|Speech"
"S0602.wav","Filler|Narration, monologue|Speech"
"S2203.wav","Filler|Speech"
"S1038.wav","Filler|Speech"
"S2286.wav","Filler|Insect|Speech"
"S0761.wav","Cricket|Filler|Insect|Speech"
"S1920.wav","Filler|Speech"
"S0243.wav","Laughter|Speech"
"S2625.wav","Laughter|Speech"
"S2192.wav","Filler|Speech"
"S1889.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0937.wav","Cricket|Filler|Insect|Speech"
"S0351.wav","Filler|Speech"
"S2131.wav","Filler|Snoring|Speech"
"S2757.wav","Filler|Speech"
"S1750.wav","Filler|Speech"
"S1641.wav","Filler|Sniff|Speech|Whispering"
"S2653.wav","Cricket|Filler|Insect|Speech"
"S1294.wav","Filler|Speech"
"S2729.wav","Filler|Speech|Telephone"
"S0272.wav","Filler|Laughter|Speech"
"S0075.wav","Filler|Narration, monologue|Speech"
"S2700.wav","Filler|Speech"
"S0979.wav","Laughter|Speech"
"S0129.wav","Laughter|Speech"
"S0468.wav","Laughter|Speech"
"S0994.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0251.wav","Laughter|Speech"
"S2548.wav","Filler|Inside, small room|Speech"
"S0629.wav","Filler|Sniff|Speech"
"S2640.wav","Filler|Laughter|Speech"
"S1916.wav","Filler|Laughter|Speech"
"S2388.wav","Laughter|Speech"
"S2244.wav","Laughter|Male speech, man speaking|Narration, monologue|Speech"
"S1323.wav","Filler|Laughter|Sniff|Speech"
"S0442.wav","Filler|Laughter|Speech"
"S2455.wav","Filler|Inside, small room|Speech|Telephone"
"S0347.wav","Filler|Inside, small room|Sniff|Speech"
"S0301.wav","Laughter|Sneeze|Sniff|Speech"
"S1610.wav","Filler|Speech"
"S2598.wav","Filler|Speech"
"S1595.wav","Clicking|Filler|Speech"
"S2508.wav","Filler|Laughter|Speech|Telephone"
"S0686.wav","Filler|Speech"
"S0241.wav","Filler|Speech|Telephone"
"S0823.wav","Clicking|Laughter|Speech"
"S2495.wav","Laughter|Sniff|Speech"
"S0697.wav","Filler|Laughter|Sniff|Speech"
"S2560.wav","Filler|Sniff|Speech"
"S2611.wav","Chewing, mastication|Filler|Inside, small room|Sniff|Speech"
"S0632.wav","Filler|Sniff|Speech"
"S1942.wav","Cricket|Filler|Insect|Speech"
"S1252.wav","Clicking|Filler|Sniff|Speech"
"S0497.wav","Filler|Laughter|Sneeze|Speech"
"S1233.wav","Filler|Laughter|Sniff|Speech"
"S2008.wav","Filler|Speech"
"S2303.wav","Filler|Speech|Telephone"
"S1155.wav","Filler|Speech"
"S0263.wav","Laughter|Sniff|Speech"
"S0198.wav","Laughter|Sneeze|Speech"
"S0597.wav","Hiccup|Laughter|Speech"
"S2275.wav","Cap gun|Filler|Speech"
"S0196.wav","Filler|Speech|Telephone"
"S1520.wav","Filler|Narration, monologue|Speech"
"S1591.wav","Burping, eructation|Filler|Laughter|Speech"
"S0071.wav","Laughter|Sniff|Speech"
"S1302.wav","Filler|Inside, small room|Speech|Writing"
"S0940.wav","Cricket|Filler|Insect|Speech"
"S0974.wav","Laughter|Speech"
"S0282.wav","Clicking|Filler|Speech"
"S1617.wav","Filler|Inside, small room|Speech|Telephone"
"S2142.wav","Filler|Inside, small room|Speech"
"S0622.wav","Filler|Male speech, man speaking|Narration, monologue|Speech"
"S0285.wav","Clicking|Filler|Inside, small room|Speech"
"S0264.wav","Filler|Speech"
"S1934.wav","Filler|Laughter|Speech"
"S1655.wav","Filler|Speech|Telephone"
"S0113.wav","Filler|Speech"
"S0530.wav","Filler|Speech"
"S0505.wav","Filler|Inside, small room|Sniff|Speech"
"S2382.wav","Laughter|Speech"
"S0529.wav","Filler|Speech"
"S1633.wav","Filler|Speech"
"S0034.wav","Filler|Sniff|Speech"
"S1535.wav","Laughter|Speech"
"S2562.wav","Laughter|Speech"
"S0714.wav","Clicking|Inside, small room|Laughter|Speech"
"S0067.wav","Laughter|Sniff|Speech"
"S1234.wav","Filler|Inside, small room|Sniff|Speech"
"S2715.wav","Filler|Insect|Speech"
"S2755.wav","Clicking|Filler|Speech"
"S0920.wav","Cricket|Filler|Speech"
"S0832.wav","Laughter|Sniff|Speech"
"S2585.wav","Filler|Laughter|Speech|Telephone|Whispering"
"S2225.wav","Filler|Inside, small room|Speech|Telephone"
"S1866.wav","Laughter"
"S0649.wav","Filler|Laughter|Speech"
"S2518.wav","Filler|Speech|Telephone"
"S2698.wav","Clicking|Filler|Speech"
"S2317.wav","Filler|Sniff|Speech"
"S1803.wav","Filler|Narration, monologue|Speech"
"S0843.wav","Cricket|Filler|Insect|Speech"
"S0967.wav","Filler|Speech"
"S0309.wav","Filler|Speech"
"S0775.wav","Laughter|Speech"
"S2157.wav","Laughter|Sniff|Speech"
"S0574.wav","Clicking|Filler|Speech"
"S0972.wav","Filler|Speech"
"S2184.wav","Laughter|Sniff|Speech"
"S1501.wav","Female speech, woman speaking|Filler|Narration, monologue|Speech"
"S0862.wav","Filler|Speech"
"S0881.wav","Filler|Speech|Telephone"
"S1875.wav","Laughter|Speech|Telephone"
"S0993.wav","Filler|Male speech, man speaking|Narration, monologue|Speech|Speech synthesizer"
"S0694.wav","Filler|Insect|Speech"
"S2351.wav","Filler|Laughter|Sniff|Speech|Wheeze"
"S0941.wav","Filler|Speech"
"S2152.wav","Filler|Sniff|Speech"
"S1141.wav","Animal|Laughter|Sniff|Speech"
"S0237.wav","Laughter|Speech"
"S2704.wav","Clicking|Filler|Speech"
"S0393.wav","Filler|Speech"
"S2477.wav","Filler|Speech"
"S2406.wav","Filler|Speech"
"S1157.wav","Filler|Sniff|Speech"
"S2056.wav","Filler|Hiccup|Speech"
"S1545.wav","Filler|Speech"
